block,timestamp,reserve0,reserve1,totalsupply,reserve0tkn,reserve1tkn
12117000,1616792832,1101570000000000000000,2535000000000000000000,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12118000,1616806015,1101570000000000000000,2535000000000000000000,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12119000,1616819146,1101570000000000000000,2535000000000000000000,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12120000,1616832819,1101570000000000000000,2535000000000000000000,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12121000,1616847213,1101570000000000000000,2535000000000000000000,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12122000,1616860253,1101570000000000000000,2535000000000000000000,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12123000,1616873317,1101570000000000000000,2535000000000000000000,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12124000,1616886218,1101570000000000000000,2535000000000000000000,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12125000,1616899472,1145073508975398417705,2438883172914714294612,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12126000,1616913153,1145073508975398417705,2438883172914714294612,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12127000,1616925873,1145073508975398417705,2438883172914714294612,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12128000,1616939693,1145073508975398417705,2438883172914714294612,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12129000,1616952661,1145073508975398417705,2438883172914714294612,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12130000,1616965898,1145073508975398417705,2438883172914714294612,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12131000,1616979204,1000000000000000000000,2122000000000000000000,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12132000,1616992612,1000000000000000000000,2122000000000000000000,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12133000,1617005829,968048595126173582551,2192183716931345805461,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12134000,1617018994,968048595126173582551,2192183716931345805461,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12135000,1617032146,1025069312106273908425,2070484739073339110290,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12136000,1617045724,1025069312106273908425,2070484739073339110290,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12137000,1617059002,1025069312106273908425,2070484739073339110290,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12138000,1617072527,1025069312106273908425,2070484739073339110290,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12139000,1617085455,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12140000,1617099055,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12141000,1617112359,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12142000,1617125858,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12143000,1617138376,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12144000,1617151442,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12145000,1617165393,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12146000,1617178635,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12147000,1617192122,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12148000,1617205755,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12149000,1617218416,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12150000,1617231494,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12151000,1617244892,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12152000,1617258592,1026669312106273908425,2067264471366525567727,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12153000,1617271890,1065499738249001313001,1992077015212111438123,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12154000,1617285487,1065499738249001313001,1992077015212111438123,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12155000,1617298914,1065499738249001313001,1992077015212111438123,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12156000,1617311813,1065499738249001313001,1992077015212111438123,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12157000,1617324862,1065499738249001313001,1992077015212111438123,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12158000,1617338231,1065499738249001313001,1992077015212111438123,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12159000,1617351842,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12160000,1617365592,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12161000,1617379022,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12162000,1617391685,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12163000,1617404800,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12164000,1617418094,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12165000,1617431106,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12166000,1617444930,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12167000,1617458370,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12168000,1617471461,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12169000,1617484912,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12170000,1617497679,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12171000,1617511290,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12172000,1617524192,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12173000,1617538056,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12174000,1617550818,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12175000,1617563700,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12176000,1617576828,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12177000,1617589945,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12178000,1617603757,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12179000,1617616703,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12180000,1617630151,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12181000,1617643647,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12182000,1617656884,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12183000,1617669897,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12184000,1617683681,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12185000,1617697097,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12186000,1617710007,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12187000,1617723173,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12188000,1617736185,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12189000,1617749591,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12190000,1617762714,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12191000,1617775753,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12192000,1617789475,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12193000,1617802798,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12194000,1617816175,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12195000,1617829118,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12196000,1617842205,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12197000,1617855865,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12198000,1617869409,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12199000,1617883043,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12200000,1617895961,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12201000,1617909299,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12202000,1617922578,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12203000,1617935829,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12204000,1617949347,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12205000,1617962716,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12206000,1617976422,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12207000,1617989361,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12208000,1618002651,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12209000,1618015773,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12210000,1618029001,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12211000,1618042709,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12212000,1618055656,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12213000,1618069143,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12214000,1618081973,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12215000,1618095148,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12216000,1618108685,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12217000,1618122473,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12218000,1618135759,1012078498915381646169,2097448059805790146737,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12219000,1618149132,984252302761483829927,2156868064604565329217,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12220000,1618161781,984252302761483829927,2156868064604565329217,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12221000,1618174388,1066361116063018906641,1991287278762705981687,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12222000,1618187326,1034946656009285663899,2051855027345864755195,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12223000,1618200508,1034946656009285663899,2051855027345864755195,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12224000,1618213992,1034946656009285663899,2051855027345864755195,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12225000,1618227009,1034946656009285663899,2051855027345864755195,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12226000,1618240679,1034946656009285663899,2051855027345864755195,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12227000,1618253975,948830936700626080702,2238488151755538515872,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12228000,1618266748,948830936700626080702,2238488151755538515872,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12229000,1618280268,948830936700626080702,2238488151755538515872,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12230000,1618293615,948830936700626080702,2238488151755538515872,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12231000,1618307078,948830936700626080702,2238488151755538515872,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12232000,1618320308,948830936700626080702,2238488151755538515872,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12233000,1618333738,963169069841126080702,2205231737410464445359,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12234000,1618347015,963169069841126080702,2205231737410464445359,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12235000,1618360409,963169069841126080702,2205231737410464445359,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12236000,1618373704,963169069841126080702,2205231737410464445359,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12237000,1618386999,963169069841126080702,2205231737410464445359,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12238000,1618400612,963169069841126080702,2205231737410464445359,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12239000,1618414031,963169069841126080702,2205231737410464445359,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12240000,1618427325,963169069841126080702,2205231737410464445359,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12241000,1618440629,974109600025552836688,2180513623989356762914,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12242000,1618454280,974109600025552836688,2180513623989356762914,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12243000,1618467669,974109600025552836688,2180513623989356762914,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12244000,1618481223,974109600025552836688,2180513623989356762914,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12245000,1618494390,974109600025552836688,2180513623989356762914,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12246000,1618507547,974109600025552836688,2180513623989356762914,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
12247000,1618520504,974109600025552836688,2180513623989356762914,1000000000000000000000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
